==> Starting concretization pool with 16 processes
==> Environment concretized in 43.78 seconds.
==> Concretized alquimia@1.0.9
 -   f4yqxfi  alquimia@1.0.9%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  bgqm6kf      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  txrtp7f          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  pyefewr      ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  2qvrygs          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
 -   puerojx      ^pflotran@3.0.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   lehig6c          ^petsc@3.17.1%oneapi@2022.1.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=linux-opensuse_leap15-icelake
[+]  ara5cj6              ^hypre@2.24.0%oneapi@2022.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=linux-opensuse_leap15-icelake
[+]  pts4s2n                  ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  u2pb3b6              ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-opensuse_leap15-icelake
[+]  aw554dg              ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-opensuse_leap15-icelake
[+]  r72gl7u              ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
